id,user_id,title,description,price,category,status,location_name,latitude,longitude,image_urls,view_count,like_count,comment_count,created_at,updated_at
1be2bf50-f180-49b8-9f78-3bf16f222f04,ff975b6d-f924-4aa1-b3da-05b5b12ac03c,천장형 선풍기,깨끗하게 사용했습니다. 직거래 선호해요!,576000,냉방기기,active,상암동,37.585694,126.889977,"[""https://picsum.photos/400/300?random=761""]",17,6,14,2025-07-21T23:45:28.998Z,2025-07-23T07:20:28.998Z
cc5a920e-134e-4ec0-a012-3bd7386cb23c,1a5e842a-18b6-444b-ac5d-204c4f5f017a,농구공,이사가면서 급하게 처분해요. 네고 가능합니다.,0,운동/스포츠,sold,연남동,37.565659,126.922185,"[""https://picsum.photos/400/300?random=771"",""https://picsum.photos/400/300?random=772""]",81,21,11,2025-07-16T21:52:28.998Z,2025-07-23T07:20:28.998Z
030a3df1-89b7-4f8b-9e17-4459c2c8812c,14480ccb-98fe-49c1-8fcf-ee2bb19aec3f,런닝머신,택배 가능하고 직거래도 가능합니다.,0,운동/스포츠,active,망원동,37.562135,126.913236,"[""https://picsum.photos/400/300?random=781""]",46,5,14,2025-07-13T18:27:28.998Z,2025-07-23T07:20:28.998Z
81a0d965-b40b-4385-a1a4-ea46f356d35a,9835eea5-b024-44f9-b67a-1dbebef1534e,삼성 선풍기,거의 새것 같아요. 한 번만 사용했습니다.,583000,냉방기기,reserved,서교동,37.552003,126.917774,"[""https://picsum.photos/400/300?random=791""]",136,11,9,2025-07-15T09:44:28.998Z,2025-07-23T07:20:28.998Z
bd801bab-bbd8-4211-aec3-38dbcf2fbc36,d3f4fd67-01ef-4adb-91c3-32f4c527191f,공기청정기,집 앞까지 가져다드릴 수 있어요.,189000,생활용품,active,서교동,37.556172,126.92565,"[""https://picsum.photos/400/300?random=801""]",153,2,2,2025-07-14T06:27:28.998Z,2025-07-23T07:20:28.998Z
7cecb9fc-effd-4708-8d7f-dfd7af0d97dd,8816e4d5-d746-4446-8387-38220c72377a,런닝머신,포장도 안 뜯었어요. 정가보다 훨씬 저렴하게!,206000,운동/스포츠,active,서교동,37.555623,126.92195,"[""https://picsum.photos/400/300?random=811"",""https://picsum.photos/400/300?random=812"",""https://picsum.photos/400/300?random=813""]",60,25,6,2025-07-09T15:19:28.998Z,2025-07-23T07:20:28.998Z
2760bba2-118a-4516-9269-5e99f149dc80,d3f4fd67-01ef-4adb-91c3-32f4c527191f,천장형 선풍기,선물받았는데 쓸일이 없어서 팝니다.,530000,냉방기기,active,서교동,37.559475,126.92035,"[""https://picsum.photos/400/300?random=821""]",90,6,6,2025-07-19T15:15:28.998Z,2025-07-23T07:20:28.998Z
41749c07-e6e7-453c-b9e4-0e7804d39e75,cff3ac7d-a7a6-4fbd-9f44-9a84c3a83b46,달력,집 앞까지 가져다드릴 수 있어요.,4000,도서/문구,reserved,합정동,37.552811,126.90989,"[""https://picsum.photos/400/300?random=831""]",84,13,13,2025-07-17T05:14:28.998Z,2025-07-23T07:20:28.998Z
78951047-104e-42b2-abba-3a9d0557a35c,651554a8-2f79-4d57-95f4-cfce079e4956,프로그래밍 책,애기가 커서 더 이상 사용 안해요.,18000,도서/문구,active,연남동,37.561496,126.932336,"[""https://picsum.photos/400/300?random=841"",""https://picsum.photos/400/300?random=842""]",158,25,2,2025-07-16T11:05:28.998Z,2025-07-23T07:20:28.998Z
ea7184af-f453-48e7-b36d-6029ebd10f3a,472b3b33-f429-48bd-9cbf-ccf2d1237cc9,만화책 세트,이사가면서 급하게 처분해요. 네고 가능합니다.,12000,도서/문구,active,서교동,37.55887,126.929396,"[""https://picsum.photos/400/300?random=851"",""https://picsum.photos/400/300?random=852""]",76,25,11,2025-07-13T23:01:28.998Z,2025-07-23T07:20:28.998Z
8d8eaab4-79c7-4410-ac75-fd2bc70e4c39,d3f4fd67-01ef-4adb-91c3-32f4c527191f,선글라스,거의 새것 같아요. 한 번만 사용했습니다.,172000,패션/뷰티,reserved,서교동,37.55929,126.91954,"[""https://picsum.photos/400/300?random=861""]",166,24,8,2025-07-11T02:07:28.998Z,2025-07-23T07:20:28.998Z
28de6497-1948-4add-8f84-44ed0e560b71,7707a76c-b658-4378-8ada-204b42344fbf,삼성 선풍기,포장도 안 뜯었어요. 정가보다 훨씬 저렴하게!,79000,냉방기기,active,연남동,37.561516,126.923645,"[""https://picsum.photos/400/300?random=871""]",87,8,14,2025-07-22T17:12:28.998Z,2025-07-23T07:20:28.998Z
01a44d78-e246-4990-b50d-a2abbf0493aa,5ef10b9b-c771-4cba-b96d-dbde7c7bda04,삼성 선풍기,상태 정말 좋아요. 사진 더 필요하시면 연락주세요.,331000,냉방기기,reserved,망원동,37.564683,126.917053,"[""https://picsum.photos/400/300?random=881""]",119,7,5,2025-07-11T03:18:28.998Z,2025-07-23T07:20:28.998Z
8ace1961-c301-4468-8481-6618a5f85573,1a5e842a-18b6-444b-ac5d-204c4f5f017a,AirPods,포장도 안 뜯었어요. 정가보다 훨씬 저렴하게!,0,전자기기,active,연남동,37.567563,126.922777,"[""https://picsum.photos/400/300?random=891""]",198,13,10,2025-07-12T08:37:28.998Z,2025-07-23T07:20:28.998Z
9c0bd29e-3bb4-4a07-8cfc-88a3e3af8514,cff3ac7d-a7a6-4fbd-9f44-9a84c3a83b46,요가매트,거의 새것 같아요. 한 번만 사용했습니다.,428000,운동/스포츠,active,합정동,37.554929,126.909289,"[""https://picsum.photos/400/300?random=901""]",68,4,10,2025-07-10T12:05:28.998Z,2025-07-23T07:20:28.998Z
51557179-8583-4009-b0a0-2f1054133c6e,011822cb-e715-42ed-ac03-c1e4165c8aeb,가습기,집에 똑같은게 생겨서 하나 처분해요.,0,생활용품,active,서교동,37.556121,126.928128,"[""https://picsum.photos/400/300?random=911""]",181,29,8,2025-07-14T12:57:28.998Z,2025-07-23T07:20:28.998Z
f087dd30-0322-4e13-9657-9ea7c75a1851,3f28ac4e-6b4b-48c9-9d28-0766670484be,화장품 세트,포장도 안 뜯었어요. 정가보다 훨씬 저렴하게!,173000,패션/뷰티,active,합정동,37.549358,126.910608,"[""https://picsum.photos/400/300?random=921""]",11,11,0,2025-07-18T11:59:28.998Z,2025-07-23T07:20:28.998Z
b3f8af8c-58e8-4722-8172-668c90145809,7707a76c-b658-4378-8ada-204b42344fbf,맥북 프로,집 앞까지 가져다드릴 수 있어요.,485000,전자기기,active,연남동,37.562198,126.9217,"[""https://picsum.photos/400/300?random=931""]",56,16,7,2025-07-15T00:40:28.998Z,2025-07-23T07:20:28.998Z
ebdc3abd-b91f-42b2-8c05-5aa15c2f797b,21554d05-ca67-480a-acf6-dbbffe4020c1,노트북,포장도 안 뜯었어요. 정가보다 훨씬 저렴하게!,0,도서/문구,reserved,합정동,37.54807,126.918277,"[""https://picsum.photos/400/300?random=941"",""https://picsum.photos/400/300?random=942"",""https://picsum.photos/400/300?random=943""]",184,11,4,2025-07-16T17:39:28.998Z,2025-07-23T07:20:28.998Z
9511e6ee-8b18-4cfd-94e6-4d956f9b6c33,c4a4a093-f25b-4eb4-850f-cc959b49b9ae,가습기,택배 가능하고 직거래도 가능합니다.,0,생활용품,active,합정동,37.556234,126.914194,"[""https://picsum.photos/400/300?random=951""]",163,6,13,2025-07-19T15:16:28.998Z,2025-07-23T07:20:28.998Z
6a7dcec1-954e-4539-9bcf-8757d970858b,14480ccb-98fe-49c1-8fcf-ee2bb19aec3f,아이폰 14 Pro,선물받았는데 쓸일이 없어서 팝니다.,0,전자기기,active,망원동,37.55958,126.907607,"[""https://picsum.photos/400/300?random=961""]",27,17,14,2025-07-16T15:20:28.998Z,2025-07-23T07:20:28.998Z
9f5702c4-699d-4f43-be1b-a6962f684fad,05ec5b15-f1e5-4f05-b9d8-c99ef553fa2f,만화책 세트,집 앞까지 가져다드릴 수 있어요.,39000,도서/문구,reserved,합정동,37.5427,126.917051,"[""https://picsum.photos/400/300?random=971""]",26,28,1,2025-07-12T19:04:28.998Z,2025-07-23T07:20:28.998Z
1db35114-9f3f-4642-8100-5e830ecb319a,1a5e842a-18b6-444b-ac5d-204c4f5f017a,화장품 세트,포장도 안 뜯었어요. 정가보다 훨씬 저렴하게!,52000,패션/뷰티,reserved,연남동,37.560115,126.929206,"[""https://picsum.photos/400/300?random=981"",""https://picsum.photos/400/300?random=982"",""https://picsum.photos/400/300?random=983""]",137,8,5,2025-07-10T23:11:28.998Z,2025-07-23T07:20:28.998Z
0619fb19-155f-4562-a76b-eb0c471111d1,8816e4d5-d746-4446-8387-38220c72377a,AirPods,상태 정말 좋아요. 사진 더 필요하시면 연락주세요.,1894000,전자기기,reserved,서교동,37.552798,126.916189,"[""https://picsum.photos/400/300?random=991""]",44,1,1,2025-07-10T22:24:28.998Z,2025-07-23T07:20:28.998Z
